[0.000000] (-) TimerEvent: {}
[0.000485] (articubot_one) JobQueued: {'identifier': 'articubot_one', 'dependencies': OrderedDict()}
[0.265007] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/worlds/dynamic_world/world.model\n'}
[0.265044] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/worlds/room_with_walls_2\n'}
[0.265078] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/worlds/room_with_walls_2/map.yaml\n'}
[0.265113] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/worlds/room_with_walls_2/room3\n'}
[0.265150] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/worlds/room_with_walls_2/room3/model.sdf\n'}
[0.265186] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/worlds/room_with_walls_2/room3/model.config\n'}
[0.265225] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/worlds/room_with_walls_2/map_0.1m-px.png\n'}
[0.265259] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/worlds/room_with_walls_2/map_0.05m-px.png\n'}
[0.265296] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/worlds/empty_room\n'}
[0.265331] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/worlds/empty_room/model.sdf\n'}
[0.265367] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/worlds/empty_room/maps\n'}
[0.265423] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/worlds/empty_room/maps/empty_room.pgm\n'}
[0.265457] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/worlds/empty_room/maps/empty_room.png\n'}
[0.265491] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/worlds/empty_room/model.config\n'}
[0.265525] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/worlds/experiment_rooms\n'}
[0.265560] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/worlds/experiment_rooms/pics\n'}
[0.265594] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/worlds/experiment_rooms/pics/room1.png\n'}
[0.265629] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/worlds/experiment_rooms/pics/room4.png\n'}
[0.265663] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/worlds/experiment_rooms/pics/room2.png\n'}
[0.265697] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/worlds/experiment_rooms/pics/room3.png\n'}
[0.265897] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/worlds/experiment_rooms/worlds\n'}
[0.265974] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/worlds/experiment_rooms/worlds/room3\n'}
[0.266025] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/worlds/experiment_rooms/worlds/room3/map\n'}
[0.266282] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/worlds/experiment_rooms/worlds/room3/map/room3.png\n'}
[0.266319] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/worlds/experiment_rooms/worlds/room3/map/room3.yaml\n'}
[0.266354] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/worlds/experiment_rooms/worlds/room3/room3.png\n'}
[0.266389] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/worlds/experiment_rooms/worlds/room3/world_dynamic.model\n'}
[0.266429] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/worlds/experiment_rooms/worlds/room3/world.model\n'}
[0.266464] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/worlds/experiment_rooms/worlds/room4\n'}
[0.266499] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/worlds/experiment_rooms/worlds/room4/room4.png\n'}
[0.266536] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/worlds/experiment_rooms/worlds/room4/map\n'}
[0.266570] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/worlds/experiment_rooms/worlds/room4/map/room4.png\n'}
[0.266605] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/worlds/experiment_rooms/worlds/room4/map/room4.yaml\n'}
[0.266645] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/worlds/experiment_rooms/worlds/room4/world_dynamic.model\n'}
[0.266679] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/worlds/experiment_rooms/worlds/room4/world.model\n'}
[0.266713] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/worlds/experiment_rooms/worlds/room1\n'}
[0.266763] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/worlds/experiment_rooms/worlds/room1/map\n'}
[0.266797] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/worlds/experiment_rooms/worlds/room1/map/room1.png\n'}
[0.266832] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/worlds/experiment_rooms/worlds/room1/map/room1.yaml\n'}
[0.266866] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/worlds/experiment_rooms/worlds/room1/world.model\n'}
[0.266900] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/worlds/experiment_rooms/worlds/room2\n'}
[0.266934] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/worlds/experiment_rooms/worlds/room2/map\n'}
[0.266968] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/worlds/experiment_rooms/worlds/room2/map/room2.png\n'}
[0.267003] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/worlds/experiment_rooms/worlds/room2/map/room2.yaml\n'}
[0.267037] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/worlds/experiment_rooms/worlds/room2/world_dynamic.model\n'}
[0.267087] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/worlds/experiment_rooms/worlds/room2/world.model\n'}
[0.267121] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/worlds/experiment_rooms/README.md\n'}
[0.267155] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/worlds/experiment_rooms/models\n'}
[0.267190] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/worlds/experiment_rooms/models/dynamic_obstacle\n'}
[0.267226] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/worlds/experiment_rooms/models/dynamic_obstacle/model.sdf\n'}
[0.267261] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/worlds/experiment_rooms/models/dynamic_obstacle/model.config\n'}
[0.267296] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/worlds/experiment_rooms/models/exp_empty_rooms\n'}
[0.267333] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/worlds/experiment_rooms/models/exp_empty_rooms/model.sdf\n'}
[0.267367] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/worlds/experiment_rooms/models/exp_empty_rooms/model.config\n'}
[0.267404] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/worlds/experiment_rooms/experiment_rooms.png\n'}
[0.267527] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/worlds/random_world\n'}
[0.267765] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/worlds/random_world/media\n'}
[0.267806] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/worlds/random_world/media/materials\n'}
[0.267840] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/worlds/random_world/media/materials/texture\n'}
[0.267880] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/worlds/random_world/media/materials/texture/random_world.png\n'}
[0.267914] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/worlds/random_world/random_world.jpg\n'}
[0.267949] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/worlds/random_world/model.sdf\n'}
[0.267984] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/worlds/random_world/model.config\n'}
[0.268019] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/worlds/office\n'}
[0.268053] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/worlds/office/office_part2.zip\n'}
[0.268088] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/worlds/office/office.jpg\n'}
[0.268122] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/worlds/office/office_part1.zip\n'}
[0.268156] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/worlds/turtlebot3_world\n'}
[0.268191] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/worlds/turtlebot3_world/meshes\n'}
[0.268226] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/worlds/turtlebot3_world/meshes/hexagon.dae\n'}
[0.268262] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/worlds/turtlebot3_world/meshes/wall.dae\n'}
[0.268297] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/worlds/turtlebot3_world/model.sdf\n'}
[0.268331] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/worlds/turtlebot3_world/maps\n'}
[0.268365] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/worlds/turtlebot3_world/maps/turtlebot3_world.pgm\n'}
[0.268400] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/worlds/turtlebot3_world/maps/turtlebot3_world.yaml\n'}
[0.268434] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/worlds/turtlebot3_world/tb_world.jpg\n'}
[0.268468] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/worlds/turtlebot3_world/model.config\n'}
[0.268503] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/worlds/turtlebot3_world/model-1_4.sdf\n'}
[0.268541] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/worlds/small_house\n'}
[0.268592] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/worlds/small_house/small_house.zip\n'}
[0.268627] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/worlds/small_house/small_house.jpg\n'}
[0.268661] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/README.md\n'}
[0.268696] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/obstacles.sdf\n'}
[0.268730] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/empty.world\n'}
[0.268764] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/obstacles.world\n'}
[0.268799] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/ament_index/resource_index/package_run_dependencies/articubot_one\n'}
[0.268897] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/ament_index/resource_index/parent_prefix_path/articubot_one\n'}
[0.268989] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/environment/ament_prefix_path.sh\n'}
[0.269181] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/environment/ament_prefix_path.dsv\n'}
[0.269243] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/environment/path.sh\n'}
[0.269357] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/environment/path.dsv\n'}
[0.269396] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/local_setup.bash\n'}
[0.269453] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/local_setup.sh\n'}
[0.269510] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/local_setup.zsh\n'}
[0.269631] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/local_setup.dsv\n'}
[0.269673] (articubot_one) StdoutLine: {'line': b'-- Installing: /code/install/articubot_one/share/articubot_one/package.dsv\n'}
[0.269756] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/ament_index/resource_index/packages/articubot_one\n'}
[0.269791] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/cmake/articubot_oneConfig.cmake\n'}
[0.269852] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/cmake/articubot_oneConfig-version.cmake\n'}
[0.269887] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/package.xml\n'}
[0.271327] (articubot_one) CommandEnded: {'returncode': 0}
[0.293490] (articubot_one) JobEnded: {'identifier': 'articubot_one', 'rc': 0}
[0.295019] (-) EventReactorShutdown: {}
