[0.000000] (-) TimerEvent: {}
[0.000471] (articubot_one) JobQueued: {'identifier': 'articubot_one', 'dependencies': OrderedDict()}
[0.168327] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/worlds/dynamic_world/world.model\n'}
[0.168420] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/worlds/room_with_walls_2\n'}
[0.168523] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/worlds/room_with_walls_2/map.yaml\n'}
[0.168650] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/worlds/room_with_walls_2/room3\n'}
[0.168767] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/worlds/room_with_walls_2/room3/model.sdf\n'}
[0.168841] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/worlds/room_with_walls_2/room3/model.config\n'}
[0.168945] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/worlds/room_with_walls_2/map_0.1m-px.png\n'}
[0.169293] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/worlds/room_with_walls_2/map_0.05m-px.png\n'}
[0.169378] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/worlds/empty_room\n'}
[0.169681] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/worlds/empty_room/model.sdf\n'}
[0.169786] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/worlds/empty_room/maps\n'}
[0.169916] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/worlds/empty_room/maps/empty_room.pgm\n'}
[0.170062] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/worlds/empty_room/maps/empty_room.png\n'}
[0.170142] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/worlds/empty_room/model.config\n'}
[0.170471] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/worlds/experiment_rooms\n'}
[0.170554] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/worlds/experiment_rooms/pics\n'}
[0.170703] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/worlds/experiment_rooms/pics/room1.png\n'}
[0.170996] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/worlds/experiment_rooms/pics/room4.png\n'}
[0.171137] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/worlds/experiment_rooms/pics/room2.png\n'}
[0.171200] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/worlds/experiment_rooms/pics/room3.png\n'}
[0.171263] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/worlds/experiment_rooms/worlds\n'}
[0.171394] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/worlds/experiment_rooms/worlds/room3\n'}
[0.171454] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/worlds/experiment_rooms/worlds/room3/map\n'}
[0.171517] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/worlds/experiment_rooms/worlds/room3/map/room3.png\n'}
[0.172305] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/worlds/experiment_rooms/worlds/room3/map/room3.yaml\n'}
[0.172422] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/worlds/experiment_rooms/worlds/room3/room3.png\n'}
[0.172562] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/worlds/experiment_rooms/worlds/room3/world_dynamic.model\n'}
[0.172727] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/worlds/experiment_rooms/worlds/room3/world.model\n'}
[0.172797] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/worlds/experiment_rooms/worlds/room4\n'}
[0.172886] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/worlds/experiment_rooms/worlds/room4/room4.png\n'}
[0.173050] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/worlds/experiment_rooms/worlds/room4/map\n'}
[0.173212] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/worlds/experiment_rooms/worlds/room4/map/room4.png\n'}
[0.173275] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/worlds/experiment_rooms/worlds/room4/map/room4.yaml\n'}
[0.173541] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/worlds/experiment_rooms/worlds/room4/world_dynamic.model\n'}
[0.173605] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/worlds/experiment_rooms/worlds/room4/world.model\n'}
[0.173670] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/worlds/experiment_rooms/worlds/room1\n'}
[0.173733] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/worlds/experiment_rooms/worlds/room1/map\n'}
[0.173795] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/worlds/experiment_rooms/worlds/room1/map/room1.png\n'}
[0.173857] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/worlds/experiment_rooms/worlds/room1/map/room1.yaml\n'}
[0.173919] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/worlds/experiment_rooms/worlds/room1/world.model\n'}
[0.173982] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/worlds/experiment_rooms/worlds/room2\n'}
[0.174424] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/worlds/experiment_rooms/worlds/room2/map\n'}
[0.174729] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/worlds/experiment_rooms/worlds/room2/map/room2.png\n'}
[0.174796] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/worlds/experiment_rooms/worlds/room2/map/room2.yaml\n'}
[0.174991] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/worlds/experiment_rooms/worlds/room2/world_dynamic.model\n'}
[0.175265] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/worlds/experiment_rooms/worlds/room2/world.model\n'}
[0.175327] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/worlds/experiment_rooms/README.md\n'}
[0.175615] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/worlds/experiment_rooms/models\n'}
[0.175832] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/worlds/experiment_rooms/models/dynamic_obstacle\n'}
[0.175933] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/worlds/experiment_rooms/models/dynamic_obstacle/model.sdf\n'}
[0.175996] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/worlds/experiment_rooms/models/dynamic_obstacle/model.config\n'}
[0.176403] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/worlds/experiment_rooms/models/exp_empty_rooms\n'}
[0.176578] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/worlds/experiment_rooms/models/exp_empty_rooms/model.sdf\n'}
[0.176806] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/worlds/experiment_rooms/models/exp_empty_rooms/model.config\n'}
[0.176922] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/worlds/experiment_rooms/experiment_rooms.png\n'}
[0.177096] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/worlds/random_world\n'}
[0.177189] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/worlds/random_world/media\n'}
[0.177260] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/worlds/random_world/media/materials\n'}
[0.177320] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/worlds/random_world/media/materials/texture\n'}
[0.177479] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/worlds/random_world/media/materials/texture/random_world.png\n'}
[0.177540] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/worlds/random_world/random_world.jpg\n'}
[0.177575] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/worlds/random_world/model.sdf\n'}
[0.177609] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/worlds/random_world/model.config\n'}
[0.177643] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/worlds/office\n'}
[0.177703] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/worlds/office/office_part2.zip\n'}
[0.177739] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/worlds/office/office.jpg\n'}
[0.177799] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/worlds/office/office_part1.zip\n'}
[0.177932] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/worlds/turtlebot3_world\n'}
[0.177969] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/worlds/turtlebot3_world/meshes\n'}
[0.178006] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/worlds/turtlebot3_world/meshes/hexagon.dae\n'}
[0.178046] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/worlds/turtlebot3_world/meshes/wall.dae\n'}
[0.178106] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/worlds/turtlebot3_world/model.sdf\n'}
[0.178140] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/worlds/turtlebot3_world/maps\n'}
[0.178216] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/worlds/turtlebot3_world/maps/turtlebot3_world.pgm\n'}
[0.178291] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/worlds/turtlebot3_world/maps/turtlebot3_world.yaml\n'}
[0.178372] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/worlds/turtlebot3_world/tb_world.jpg\n'}
[0.178524] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/worlds/turtlebot3_world/model.config\n'}
[0.178605] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/worlds/turtlebot3_world/model-1_4.sdf\n'}
[0.178665] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/worlds/small_house\n'}
[0.178753] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/worlds/small_house/small_house.zip\n'}
[0.178792] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/worlds/small_house/small_house.jpg\n'}
[0.178853] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/README.md\n'}
[0.178930] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/obstacles.sdf\n'}
[0.178994] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/empty.world\n'}
[0.179059] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/obstacles.world\n'}
[0.179120] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/ament_index/resource_index/package_run_dependencies/articubot_one\n'}
[0.179215] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/ament_index/resource_index/parent_prefix_path/articubot_one\n'}
[0.179291] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/environment/ament_prefix_path.sh\n'}
[0.179341] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/environment/ament_prefix_path.dsv\n'}
[0.179510] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/environment/path.sh\n'}
[0.179587] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/environment/path.dsv\n'}
[0.179672] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/local_setup.bash\n'}
[0.179729] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/local_setup.sh\n'}
[0.181995] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/local_setup.zsh\n'}
[0.182081] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/local_setup.dsv\n'}
[0.182213] (articubot_one) StdoutLine: {'line': b'-- Installing: /code/install/articubot_one/share/articubot_one/package.dsv\n'}
[0.182294] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/ament_index/resource_index/packages/articubot_one\n'}
[0.182997] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/cmake/articubot_oneConfig.cmake\n'}
[0.183077] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/cmake/articubot_oneConfig-version.cmake\n'}
[0.183113] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/package.xml\n'}
[0.183309] (articubot_one) CommandEnded: {'returncode': 0}
[0.194478] (articubot_one) JobEnded: {'identifier': 'articubot_one', 'rc': 0}
[0.195505] (-) EventReactorShutdown: {}
